[32mINFO  [0m| 09:05:56 230892 [SerialConsole] [32mClient wants config, nonce=206308293
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mAnother module replied to this message, no need for 2nd ack
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mSend response (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=1765785959 priorit
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mIgnore update from self
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mEnqueued local (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=1765785959 priori
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mRx someone rebroadcasting for us (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mDidn't find pending packet
[0m[32mINFO  [0m| 09:05:59 230894 [Router] [32mPacket History - insert: Reusing slot aged 42077.604s TRACE OLDEST SLOT
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mhandleReceived(REMOTE) (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=176578595
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mModule 'Admin' wantsPacket=1
[0m[32mINFO  [0m| 09:05:59 230894 [Router] [32mReceived Admin from=0xdb296c08, id=0x3b79129d, portnum=6, payloadlen=13
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mAllow admin response message
[0m[32mINFO  [0m| 09:05:59 230894 [Router] [32mHandle admin payload 15
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mModule API did not handle admin message 15
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mModule 'Admin' considered
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 09:05:59 230894 [Router] [32mReceived routing from=0xdb296c08, id=0x3b79129d, portnum=6, payloadlen=13
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mRouting sniffing (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=1765785959 prio
[0m[34mDEBUG [0m| 09:05:59 230894 [Router] [34mReceived a ACK for 0x4b0708bc, stopping retransmissions
[0m[34mDEBUG [0m| 09:05:59 230895 [Router] [34mDelivering rx packet (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=1765785959 
[0m[34mDEBUG [0m| 09:05:59 230895 [Router] [34mIgnore update from self
[0m[34mDEBUG [0m| 09:05:59 230895 [Router] [34mForwarding to phone (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=1765785959 p
[0m[34mDEBUG [0m| 09:05:59 230895 [Router] [34mModule 'routing' considered
[0m[32mINFO  [0m| 09:05:59 230895 [32mTell client we have new packets 1218
[0m[34mDEBUG [0m| 09:05:59 230895 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 09:05:59 230895 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 09:05:59 230895 [SerialConsole] [34mphone downloaded packet (id=0x3b79129d fr=0xdb296c08 to=0xdb296c08, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=6 PKI requestId=4b0708bc rxtime=17657859
[0m[34mDEBUG [0m| 09:05:59 230895 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4392, batPct=100
