[32mINFO  [0m| 10:49:28 257369 [SerialConsole] [32mClient wants config, nonce=313973098
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFile: /prefs/device.proto (129) bytes
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFile: /prefs/module.proto (100) bytes
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFile: /prefs/nodes.proto (708) bytes
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFile: /static/.gitkeep (0) bytes
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[32mINFO  [0m| 10:49:29 257369 [SerialConsole] [32mConfig Send Complete millis=257369622
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mphone downloaded packet (id=0x9eb824fa fr=0xdb296c08 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1767778986 priority=10)
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mphone downloaded packet (id=0xdb74878e fr=0xc5db8a75 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1767779097 rxSNR=6.25 rxRSSI=-
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mphone downloaded packet (id=0xf2ddb78f fr=0xc5db8a75 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1767779132 rxSNR=5.5 rxRSSI=-2
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 10:49:29 257369 [SerialConsole] [34mphone downloaded packet (id=0x41559d7b fr=0x1a6aeb85 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1767779224 rxSNR=6.25 rxRSSI=-
[0m[32mINFO  [0m| 10:49:29 257369 [Screen] [32mTurn on screen
[0m[34mDEBUG [0m| 10:49:30 257370 [SerialConsole] [34mGot client heartbeat
[0m[34mDEBUG [0m| 10:49:30 257370 [SerialConsole] [34mFromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
